message,label
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your train booking is confirmed. PNR: 918785.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
"Hi, how are you?",REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Please submit your assignment by 10 AM.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Update your account info before midnight.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
"Earn ₹2,500 per day from home!",FAKE
URGENT! Login now to keep your account active.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Hi, how are you?",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Click here to receive your government grant.,FAKE
Click here to receive your government grant.,FAKE
"Hi, how are you?",REAL
"Payment of ₹1,000 received successfully.",REAL
Wishing you a very happy birthday!,REAL
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Please submit your assignment by 3 PM.,REAL
Free gift card for first 100 users. Hurry!,FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Free laptop for first 100 users. Hurry!,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
You have been selected for a free mobile.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Click here to receive your government grant.,FAKE
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 756499.,REAL
"Hi, how are you?",REAL
Did you try to login from a new device?,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Meeting at 5 PM today.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Meeting at 3 PM today.,REAL
Free laptop for first 100 users. Hurry!,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Please submit your assignment by 3 PM.,REAL
URGENT! Login now to keep your account active.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Hi, how are you?",REAL
"Payment of ₹1,000 received successfully.",REAL
"Hi, how are you?",REAL
Free mobile for first 100 users. Hurry!,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your order #169478 has been confirmed.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Wishing you a very happy birthday!,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
"Earn ₹10,000 per day from home!",FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Immediate action needed. Click here.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
You have been selected for a free laptop.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 250412.,REAL
Free gift card for first 100 users. Hurry!,FAKE
Free gift card for first 100 users. Hurry!,FAKE
"Payment of ₹2,500 received successfully.",REAL
Please submit your assignment by 3 PM.,REAL
You have a pending refund. Claim it now.,FAKE
Wishing you a very happy birthday!,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Your order #686988 has been confirmed.,REAL
Flight ticket booked successfully. Ref: 514912.,REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hi, how are you?",REAL
Click here to receive your government grant.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your order #753550 has been confirmed.,REAL
You have been selected for a free gift card.,FAKE
You have been selected for a free mobile.,FAKE
"Your OTP is 739151, valid for 5 mins.",REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Your account will be blocked. Click now to verify.,FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
Update your account info before midnight.,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Your order #289283 has been confirmed.,REAL
Free gift card for first 100 users. Hurry!,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Flight ticket booked successfully. Ref: 415460.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Earn ₹1,000 per day from home!",FAKE
Please submit your assignment by 10 AM.,REAL
You have been selected for a free gift card.,FAKE
Your order #844983 has been confirmed.,REAL
Please submit your assignment by 5 PM.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Earn ₹10,000 per day from home!",FAKE
"Payment of ₹1,000 received successfully.",REAL
Update your account info before midnight.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Please submit your assignment by 3 PM.,REAL
Please submit your assignment by 5 PM.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Meeting at 10 AM today.,REAL
Update your account info before midnight.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
"Hi, how are you?",REAL
Wishing you a very happy birthday!,REAL
You have been selected for a free laptop.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
"Hi, how are you?",REAL
Your train booking is confirmed. PNR: 935207.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
"Your OTP is 214947, valid for 5 mins.",REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
"Hi, how are you?",REAL
Click here to receive your government grant.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
"Your OTP is 146965, valid for 5 mins.",REAL
Did you try to login from a new device?,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
Click here to receive your government grant.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Meeting at 3 PM today.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Your OTP is 727750, valid for 5 mins.",REAL
Update your account info before midnight.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Meeting at 5 PM today.,REAL
"Hi, how are you?",REAL
Your account will be blocked. Click now to verify.,FAKE
Free mobile for first 100 users. Hurry!,FAKE
Flight ticket booked successfully. Ref: 792315.,REAL
Free gift card for first 100 users. Hurry!,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Wishing you a very happy birthday!,REAL
Please submit your assignment by 5 PM.,REAL
Your order #659454 has been confirmed.,REAL
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
You have been selected for a free laptop.,FAKE
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have been selected for a free laptop.,FAKE
Please submit your assignment by 10 AM.,REAL
Free mobile for first 100 users. Hurry!,FAKE
"Payment of ₹1,000 received successfully.",REAL
Your train booking is confirmed. PNR: 640685.,REAL
"Your OTP is 964690, valid for 5 mins.",REAL
Please submit your assignment by 5 PM.,REAL
Update your account info before midnight.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
URGENT! Login now to keep your account active.,FAKE
Your order #544180 has been confirmed.,REAL
You have been selected for a free laptop.,FAKE
You have a pending refund. Claim it now.,FAKE
Please submit your assignment by 5 PM.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Meeting at 3 PM today.,REAL
URGENT! Login now to keep your account active.,FAKE
You have a pending refund. Claim it now.,FAKE
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
You have been selected for a free gift card.,FAKE
Click here to receive your government grant.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Your order #359481 has been confirmed.,REAL
Did you try to login from a new device?,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 761760.,REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Meeting at 10 AM today.,REAL
"Earn ₹2,500 per day from home!",FAKE
Please submit your assignment by 3 PM.,REAL
Wishing you a very happy birthday!,REAL
Free mobile for first 100 users. Hurry!,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Hi, how are you?",REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
Click here to receive your government grant.,FAKE
"Earn ₹1,000 per day from home!",FAKE
Your order #450263 has been confirmed.,REAL
Wishing you a very happy birthday!,REAL
"Your OTP is 457245, valid for 5 mins.",REAL
Wishing you a very happy birthday!,REAL
Your train booking is confirmed. PNR: 252563.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Click here to receive your government grant.,FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
"Payment of ₹50,000 received successfully.",REAL
Meeting at 3 PM today.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Your OTP is 413737, valid for 5 mins.",REAL
Your train booking is confirmed. PNR: 787784.,REAL
Flight ticket booked successfully. Ref: 114843.,REAL
"Earn ₹2,500 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Hi, how are you?",REAL
"Hi, how are you?",REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹2,500 received successfully.",REAL
URGENT! Login now to keep your account active.,FAKE
You have been selected for a free gift card.,FAKE
Meeting at 5 PM today.,REAL
Click here to receive your government grant.,FAKE
You have a pending refund. Claim it now.,FAKE
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 202108.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Flight ticket booked successfully. Ref: 310770.,REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have been selected for a free gift card.,FAKE
Did you try to login from a new device?,SUSPICIOUS
"Hi, how are you?",REAL
Reminder: Your appointment is on 2023-09-01.,REAL
You have a pending refund. Claim it now.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Hi, how are you?",REAL
Immediate action needed. Click here.,SUSPICIOUS
Flight ticket booked successfully. Ref: 815492.,REAL
Meeting at 5 PM today.,REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Earn ₹2,500 per day from home!",FAKE
"Earn ₹10,000 per day from home!",FAKE
Flight ticket booked successfully. Ref: 465862.,REAL
Please submit your assignment by 3 PM.,REAL
Your order #568063 has been confirmed.,REAL
"Earn ₹10,000 per day from home!",FAKE
Please submit your assignment by 5 PM.,REAL
"Earn ₹2,500 per day from home!",FAKE
Wishing you a very happy birthday!,REAL
Your account will be blocked. Click now to verify.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Click here to receive your government grant.,FAKE
"Your OTP is 177468, valid for 5 mins.",REAL
"Hi, how are you?",REAL
Immediate action needed. Click here.,SUSPICIOUS
You have been selected for a free mobile.,FAKE
Wishing you a very happy birthday!,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
You have been selected for a free mobile.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Free laptop for first 100 users. Hurry!,FAKE
Wishing you a very happy birthday!,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Verify your identity by clicking this tinyurl.com/spamlink.,SUSPICIOUS
Your train booking is confirmed. PNR: 776239.,REAL
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
"Payment of ₹10,000 received successfully.",REAL
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Free gift card for first 100 users. Hurry!,FAKE
Wishing you a very happy birthday!,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Flight ticket booked successfully. Ref: 163145.,REAL
Your account will be blocked. Click now to verify.,FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
Free mobile for first 100 users. Hurry!,FAKE
"Your OTP is 808177, valid for 5 mins.",REAL
This is the final notice. Click here to pay.,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Flight ticket booked successfully. Ref: 587352.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
"Payment of ₹1,000 received successfully.",REAL
Your train booking is confirmed. PNR: 519129.,REAL
Flight ticket booked successfully. Ref: 686431.,REAL
You have a pending refund. Claim it now.,FAKE
You have been selected for a free laptop.,FAKE
Flight ticket booked successfully. Ref: 980816.,REAL
Flight ticket booked successfully. Ref: 929479.,REAL
Your ATM card is suspended. Click to reactivate.,FAKE
You have a pending refund. Claim it now.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Did you try to login from a new device?,SUSPICIOUS
Meeting at 5 PM today.,REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Please submit your assignment by 5 PM.,REAL
You have a pending refund. Claim it now.,FAKE
You have a pending refund. Claim it now.,FAKE
Wishing you a very happy birthday!,REAL
Update your account info before midnight.,SUSPICIOUS
Flight ticket booked successfully. Ref: 245413.,REAL
Did you try to login from a new device?,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
URGENT! Login now to keep your account active.,FAKE
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your order #136595 has been confirmed.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Wishing you a very happy birthday!,REAL
Please submit your assignment by 5 PM.,REAL
Flight ticket booked successfully. Ref: 980318.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Free gift card for first 100 users. Hurry!,FAKE
"Hi, how are you?",REAL
Meeting at 3 PM today.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Reminder: Your appointment is on 2023-10-01.,REAL
"Your OTP is 176928, valid for 5 mins.",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Click here to receive your government grant.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Your OTP is 183800, valid for 5 mins.",REAL
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Reminder: Your appointment is on 2023-10-01.,REAL
Your train booking is confirmed. PNR: 709398.,REAL
URGENT! Login now to keep your account active.,FAKE
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
"Earn ₹50,000 per day from home!",FAKE
Wishing you a very happy birthday!,REAL
"Payment of ₹1,000 received successfully.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Immediate action needed. Click here.,SUSPICIOUS
"Hi, how are you?",REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Earn ₹50,000 per day from home!",FAKE
Check this link I found yesterday: short.io/fakeoffer,SUSPICIOUS
Please submit your assignment by 5 PM.,REAL
Immediate action needed. Click here.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
"Payment of ₹50,000 received successfully.",REAL
Free mobile for first 100 users. Hurry!,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
Wishing you a very happy birthday!,REAL
Your train booking is confirmed. PNR: 244944.,REAL
Click here to receive your government grant.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your train booking is confirmed. PNR: 599849.,REAL
"Payment of ₹50,000 received successfully.",REAL
"Congratulations! You've won ₹50,000! Click here to claim.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Flight ticket booked successfully. Ref: 524593.,REAL
URGENT! Login now to keep your account active.,FAKE
Reminder: Your appointment is on 2023-09-01.,REAL
Did you try to login from a new device?,SUSPICIOUS
Your train booking is confirmed. PNR: 480279.,REAL
Wishing you a very happy birthday!,REAL
You have been selected for a free laptop.,FAKE
Free laptop for first 100 users. Hurry!,FAKE
"Payment of ₹1,000 received successfully.",REAL
Please submit your assignment by 3 PM.,REAL
Your friend sent you something. See here: tinyurl.com/spamlink,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
This is the final notice. Click here to pay.,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Your OTP is 793798, valid for 5 mins.",REAL
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Your train booking is confirmed. PNR: 258348.,REAL
"Payment of ₹10,000 received successfully.",REAL
You have been selected for a free laptop.,FAKE
Your ATM card is suspended. Click to reactivate.,FAKE
Flight ticket booked successfully. Ref: 806652.,REAL
"Your OTP is 960141, valid for 5 mins.",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Meeting at 5 PM today.,REAL
Free mobile for first 100 users. Hurry!,FAKE
Immediate action needed. Click here.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Meeting at 5 PM today.,REAL
You have a pending refund. Claim it now.,FAKE
Did you try to login from a new device?,SUSPICIOUS
You have been selected for a free gift card.,FAKE
Your train booking is confirmed. PNR: 897895.,REAL
Reminder: Your appointment is on 2023-10-01.,REAL
You have a package waiting. Confirm now.,SUSPICIOUS
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Your OTP is 111270, valid for 5 mins.",REAL
Your ATM card is suspended. Click to reactivate.,FAKE
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
"Earn ₹1,000 per day from home!",FAKE
Your friend sent you something. See here: bit.ly/fake1,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Please submit your assignment by 3 PM.,REAL
Your account will be blocked. Click now to verify.,FAKE
Verify your identity by clicking this short.io/fakeoffer.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
Flight ticket booked successfully. Ref: 872019.,REAL
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
Reminder: Your appointment is on 2023-09-01.,REAL
Your order #912795 has been confirmed.,REAL
Your order #867561 has been confirmed.,REAL
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
"Hi, how are you?",REAL
"Payment of ₹50,000 received successfully.",REAL
Flight ticket booked successfully. Ref: 492549.,REAL
You have been selected for a free laptop.,FAKE
Flight ticket booked successfully. Ref: 424191.,REAL
Did you try to login from a new device?,SUSPICIOUS
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
You have been selected for a free laptop.,FAKE
Suspicious login detected from Delhi. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
You have a package waiting. Confirm now.,SUSPICIOUS
Your ATM card is suspended. Click to reactivate.,FAKE
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
Your friend sent you something. See here: short.io/fakeoffer,SUSPICIOUS
"Earn ₹2,500 per day from home!",FAKE
This is the final notice. Click here to pay.,SUSPICIOUS
"Hi, how are you?",REAL
You have a package waiting. Confirm now.,SUSPICIOUS
You have a pending refund. Claim it now.,FAKE
Update your account info before midnight.,SUSPICIOUS
Your account will be blocked. Click now to verify.,FAKE
Update your account info before midnight.,SUSPICIOUS
Update your account info before midnight.,SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Flight ticket booked successfully. Ref: 162218.,REAL
"Hey, is this your profile picture? bit.ly/fake1",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
"Congratulations! You've won ₹2,500! Click here to claim.",FAKE
Update your account info before midnight.,SUSPICIOUS
Suspicious login detected from Mumbai. Verify now.,SUSPICIOUS
Click here to receive your government grant.,FAKE
URGENT! Login now to keep your account active.,FAKE
Reminder: Your appointment is on 2023-09-15.,REAL
Wishing you a very happy birthday!,REAL
Flight ticket booked successfully. Ref: 494776.,REAL
"Congratulations! You've won ₹1,000! Click here to claim.",FAKE
Please submit your assignment by 5 PM.,REAL
Reminder: Your appointment is on 2023-09-01.,REAL
"Hey, is this your profile picture? tinyurl.com/spamlink",SUSPICIOUS
You have a package waiting. Confirm now.,SUSPICIOUS
Immediate action needed. Click here.,SUSPICIOUS
Please submit your assignment by 10 AM.,REAL
Wishing you a very happy birthday!,REAL
"Hi, how are you?",REAL
Meeting at 5 PM today.,REAL
"Payment of ₹2,500 received successfully.",REAL
"Hey, is this your profile picture? short.io/fakeoffer",SUSPICIOUS
"Hi, how are you?",REAL
Click here to receive your government grant.,FAKE
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Your train booking is confirmed. PNR: 444601.,REAL
"Dear user, your Paytm account is deactivated. Login to resolve.",FAKE
Your train booking is confirmed. PNR: 530462.,REAL
Your order #522945 has been confirmed.,REAL
URGENT! Login now to keep your account active.,FAKE
"Earn ₹1,000 per day from home!",FAKE
You have a pending refund. Claim it now.,FAKE
Check this link I found yesterday: bit.ly/fake1,SUSPICIOUS
Flight ticket booked successfully. Ref: 657600.,REAL
URGENT! Login now to keep your account active.,FAKE
Did you try to login from a new device?,SUSPICIOUS
Meeting at 5 PM today.,REAL
"Congratulations! You've won ₹10,000! Click here to claim.",FAKE
Meeting at 5 PM today.,REAL
Verify your identity by clicking this bit.ly/fake1.,SUSPICIOUS
"Payment of ₹1,000 received successfully.",REAL
Immediate action needed. Click here.,SUSPICIOUS
You have been selected for a free mobile.,FAKE
URGENT! Login now to keep your account active.,FAKE
Suspicious login detected from Bangalore. Verify now.,SUSPICIOUS
Check this link I found yesterday: tinyurl.com/spamlink,SUSPICIOUS
URGENT! Login now to keep your account active.,FAKE
"Payment of ₹10,000 received successfully.",REAL
Your order #332497 has been confirmed.,REAL
